Type,12C/13C
M,51.12
M,51.12
M,51.12
M,51.12
M,51.12
M,51.1
Z,51.11
M,51.11
M,51.11
M,51.11
M,51.11
M,51.1
M,51.09
M,51.09
M,51.09
M,51.09
M,51.09
M,51.09
M,51.09
M,51.09
M,51.07
M,51.07
M,51.07
M,51.07
M,51.07
M,51.06
M,51.06
U,51.06
M,51.06
M,51.06
M,51.06
M,51.06
M,51.06
M,51.05
M,51.05
M,51.05
M,51.05
M,51.04
M,51.04
M,51.04
M,51.04
M,51.04
M,51.04
M,51.03
M,51.03
M,51.02
M,51.02
M,51.01
M,51.01
M,51.01
M,51.01
M,51
Z,51
Z,51
M,51
M,51
Z,51
M,51
Z,51
M,51
Z,51
M,50.99
M,50.99
M,50.99
M,50.99
M,50.99
M,50.98
M,50.97
M,50.97
M,50.97
M,50.96
M,50.96
M,50.96
Z,50.96
M,50.96
M,50.96
M,50.96
M,50.96
M,50.96
M,50.96
M,50.95
M,50.94
M,50.9
M,50.94
M,50.94
M,50.93
Z,50.93
M,50.93
M,50.93
M,50.93
M,50.92
M,50.9
M,50.92
M,50.9
M,50.9
M,50.9
M,50.89
M,50.89
M,50.88
M,50.88
Z,50.88
M,50.88
M,50.9
M,50.87
M,50.87
M,50.87
M,50.87
M,50.9
M,50.86
M,50.86
Z,50.86
M,50.86
M,50.85
M,50.85
M,50.85
M,50.85
M,50.8
M,50.85
M,50.84
M,50.84
M,50.84
M,50.8
M,50.84
M,50.84
M,50.83
M,50.83
Z,50.83
M,50.83
M,50.8
Z,50.82
M,50.82
M,50.82
M,50.82
M,50.82
M,50.81
M,50.81
M,50.8
M,50.8
M,50.8
M,50.8
M,50.8
M,50.8
M,50.79
M,50.78
M,50.78
M,50.8
M,50.76
X,50.8
M,50.76
M,50.76
M,50.76
M,50.76
M,50.75
M,50.75
M,50.74
M,50.74
M,50.74
M,50.74
U,50.74
M,50.7
M,50.74
M,50.74
M,50.73
M,50.73
M,50.73
M,50.73
M,50.72
M,50.72
M,50.72
M,50.71
M,50.71
M,50.71
M,50.71
M,50.71
M,50.7
M,50.7
M,50.7
M,50.69
Z,50.69
M,50.69
M,50.69
M,50.69
M,50.69
M,50.69
M,50.69
M,50.68
M,50.68
M,50.68
M,50.68
M,50.67
M,50.66
M,50.66
M,50.66
M,50.66
M,50.66
M,50.66
M,50.7
M,50.65
M,50.65
M,50.65
M,50.64
M,50.64
M,50.63
M,50.63
M,50.62
M,50.62
M,50.62
M,50.6
M,50.61
M,50.61
M,50.61
M,50.61
M,50.6
M,50.6
M,50.6
M,50.6
M,50.6
M,50.59
M,50.59
M,50.58
M,50.58
M,50.58
M,50.58
M,50.57
M,50.57
M,50.57
M,50.56
M,50.55
M,50.55
M,50.55
M,50.55
M,50.55
M,50.55
M,50.54
M,50.54
M,50.54
M,50.54
M,50.53
M,50.53
Z,50.53
M,50.52
M,50.52
M,50.52
M,50.52
M,50.52
M,50.52
M,50.52
M,50.51
M,50.51
M,50.51
M,50.51
M,50.5
M,50.5
M,50.5
M,50.5
M,50.5
M,50.5
M,50.5
M,50.49
M,50.48
M,50.48
M,50.48
M,50.48
M,50.47
M,50.47
M,50.47
M,50.46
M,50.46
M,50.45
M,50.45
M,50.45
M,50.45
Z,50.45
M,50.45
M,50.45
M,50.44
M,50.44
M,50.44
M,50.43
M,50.42
M,50.42
M,50.42
M,50.41
M,50.41
Z,50.4
M,50.4
M,50.4
M,50.39
M,50.39
M,50.39
M,50.39
M,50.38
M,50.4
M,50.38
M,50.38
M,50.38
M,50.4
M,50.38
M,50.37
M,50.37
M,50.37
M,50.36
M,50.36
M,50.4
M,50.36
M,50.36
M,50.35
M,50.35
M,50.34
M,50.33
M,50.33
M,50.33
M,50.33
M,50.32
M,50.32
M,50.32
M,50.32
M,50.32
M,50.32
M,50.32
M,50.32
M,50.3
M,50.3
M,50.3
M,50.3
M,50.3
M,50.3
M,50.3
M,50.3
M,50.3
Z,50.3
M,50.3
M,50.3
M,50.29
M,50.29
M,50.29
M,50.29
M,50.28
M,50.28
M,50.28
M,50.28
M,50.27
M,50.27
M,50.27
M,50.27
M,50.26
M,50.26
M,50.26
M,50.26
M,50.26
M,50.26
M,50.26
Z,50.26
M,50.26
M,50.25
M,50.25
M,50.25
M,50.25
M,50.25
M,50.25
M,50.25
M,50.25
M,50.24
M,50.24
M,50.23
M,50.22
Z,50.22
M,50.22
M,50.22
M,50.22
M,50.21
M,50.21
M,50.21
M,50.21
M,50.21
M,50.2
X,50.2
M,50.2
M,50.2
M,50.2
M,50.2
M,50.2
M,50.19
M,50.19
M,50.19
M,50.16
M,50.16
M,50.16
M,50.16
M,50.15
M,50.15
M,50.2
M,50.15
M,50.15
M,50.14
M,50.14
M,50.14
M,50.13
M,50.13
M,50.13
M,50.13
M,50.13
M,50.12
M,50.12
M,50.12
M,50.11
M,50.11
M,50.11
M,50.1
M,50.11
M,50.11
M,50.1
M,50.1
M,50.1
M,50.1
M,50.1
M,50.1
M,50.1
M,50.09
M,50.1
M,50.09
M,50.09
M,50.09
M,50.09
M,50.08
M,50.1
M,50.08
M,50.08
U,50.07
M,50.07
M,50.1
M,50.07
M,50.07
M,50.07
M,50.07
M,50.07
M,50.06
M,50.06
M,50.05
M,50
M,50.05
M,50.04
M,50.04
M,50
M,50.04
M,50
M,50.03
M,50.03
M,50.03
M,50.03
M,50.03
M,50.02
M,50.02
M,50
M,50.01
M,50
M,50
M,49.99
M,49.99
M,49.99
M,49.99
M,49.98
M,49.98
M,49.97
M,49.97
M,49.95
M,49.94
M,49.94
M,49.93
M,49.93
M,49.91
M,49.91
M,49.91
M,49.91
M,49.9
M,49.9
M,49.9
M,49.89
M,49.89
M,49.9
M,49.88
M,49.88
M,49.9
M,49.87
M,49.86
M,49.86
M,49.85
M,49.85
M,49.8
M,49.85
M,49.84
Z,49.84
M,49.84
M,49.84
M,49.84
M,49.84
M,49.84
M,49.8
M,49.83
Z,49.83
M,49.83
M,49.8
M,49.82
M,49.82
M,49.82
M,49.82
M,49.81
M,49.8
M,49.8
M,49.8
M,49.8
M,49.8
M,49.8
M,49.8
M,49.8
M,49.79
M,49.79
M,49.79
M,49.79
Z,49.79
M,49.78
M,49.8
M,49.77
M,49.77
M,49.77
M,49.77
M,49.77
M,49.77
M,49.77
M,49.76
M,49.75
M,49.75
M,49.75
M,49.7
M,49.75
M,49.74
M,49.74
M,49.74
M,49.74
M,49.74
M,49.74
M,49.7
M,49.74
M,49.72
M,49.72
M,49.71
M,49.71
Z,49.71
M,49.7
M,49.7
M,49.7
M,49.7
M,49.7
M,49.69
M,49.69
M,49.69
M,49.69
M,49.68
M,49.68
Z,49.68
M,49.68
M,49.68
M,49.67
M,49.67
M,49.67
M,49.67
M,49.66
M,49.7
M,49.66
M,49.65
M,49.65
M,49.65
M,49.64
M,49.64
M,49.64
M,49.63
M,49.63
M,49.63
M,49.63
M,49.6
M,49.62
M,49.6
Z,49.6
M,49.62
M,49.61
M,49.61
M,49.6
M,49.61
M,49.61
M,49.61
M,49.61
M,49.61
Z,49.61
M,49.6
M,49.6
M,49.6
M,49.59
M,49.59
M,49.58
M,49.57
M,49.6
M,49.6
M,49.56
M,49.56
M,49.56
M,49.55
M,49.55
M,49.55
M,49.55
M,49.54
M,49.54
M,49.5
M,49.54
M,49.54
M,49.54
Z,49.53
M,49.53
M,49.53
M,49.53
M,49.52
M,49.52
M,49.52
M,49.51
M,49.51
M,49.51
M,49.51
M,49.51
M,49.51
M,49.5
M,49.5
M,49.49
M,49.5
M,49.48
M,49.5
M,49.47
M,49.5
M,49.47
M,49.46
M,49.46
M,49.46
M,49.46
M,49.46
M,49.46
M,49.46
M,49.46
M,49.46
M,49.46
M,49.46
M,49.45
M,49.45
M,49.45
M,49.45
M,49.45
M,49.44
M,49.44
M,49.44
M,49.43
M,49.4
M,49.4
Z,49.43
M,49.43
M,49.42
M,49.42
M,49.42
M,49.41
M,49.41
M,49.4
M,49.41
M,49.41
M,49.41
M,49.41
M,49.4
M,49.4
M,49.4
M,49.4
M,49.4
M,49.4
M,49.4
U,49.39
M,49.39
Z,49.38
M,49.38
M,49.38
M,49.38
M,49.38
M,49.37
M,49.37
M,49.37
M,49.36
M,49.36
M,49.36
M,49.36
M,49.36
M,49.35
M,49.35
M,49.34
M,49.34
M,49.34
Z,49.34
M,49.34
M,49.34
M,49.3
M,49.33
M,49.3
M,49.33
M,49.32
M,49.31
M,49.3
M,49.3
M,49.3
M,49.3
M,49.3
X,49.3
M,49.3
M,49.3
M,49.3
M,49.3
M,49.29
M,49.29
M,49.28
M,49.28
M,49.28
M,49.28
M,49.28
M,49.3
M,49.27
M,49.26
Z,49.26
M,49.26
M,49.25
M,49.25
M,49.25
M,49.25
M,49.25
M,49.25
M,49.24
M,49.24
M,49.24
M,49.23
M,49.23
M,49.23
M,49.23
M,49.23
M,49.23
M,49.23
M,49.23
M,49.22
M,49.22
M,49.2
M,49.21
M,49.21
M,49.21
M,49.21
M,49.21
M,49.21
M,49.2
M,49.2
M,49.2
M,49.2
M,49.2
M,49.19
M,49.19
M,49.19
M,49.19
M,49.19
M,49.18
M,49.18
M,49.18
M,49.18
M,49.18
M,49.18
M,49.18
M,49.18
M,49.2
M,49.17
M,49.17
M,49.17
M,49.16
M,49.16
M,49.16
M,49.16
M,49.15
M,49.15
M,49.14
M,49.13
Z,49.13
M,49.13
M,49.13
M,49.13
M,49.13
M,49.13
M,49.12
M,49.12
M,49.12
M,49.11
M,49.11
M,49.1
M,49.1
M,49.1
Z,49.1
M,49.1
X,49.1
M,49.1
M,49.1
M,49.09
M,49.09
Z,49.09
M,49.09
M,49.08
M,49.08
M,49.08
M,49.08
M,49.07
M,49.06
M,49.06
M,49.1
M,49.05
M,49.05
M,49.05
M,49.05
M,49.05
M,49.05
M,49.05
M,49.05
M,49.05
M,49.04
M,49.04
M,49.04
M,49.03
M,49.03
M,49.03
M,49.02
M,49.02
M,49.02
M,49.02
M,49.01
M,49
M,49.01
M,49.01
U,49
M,49
M,49
X,49
Z,49
M,49
M,49
M,49
M,48.98
M,48.98
X,49
M,48.98
M,48.98
M,48.98
M,48.97
M,48.97
M,48.97
M,48.96
M,48.96
M,48.95
M,48.95
M,48.95
M,48.95
M,48.95
M,48.95
M,48.95
M,48.95
M,48.94
M,48.9
M,48.93
M,48.93
M,48.93
M,48.93
M,48.93
M,48.93
M,48.92
M,48.92
M,48.92
M,48.91
M,48.91
M,48.9
M,48.91
M,48.91
M,48.91
M,48.9
M,48.9
M,48.9
M,48.9
M,48.9
M,48.9
M,48.9
M,48.9
M,48.9
M,48.89
M,48.89
M,48.89
M,48.88
M,48.88
M,48.88
M,48.88
M,48.88
M,48.88
M,48.87
M,48.87
M,48.9
M,48.87
M,48.87
M,48.86
M,48.86
M,48.85
Z,48.85
M,48.85
M,48.85
M,48.84
M,48.84
M,48.8
M,48.84
M,48.84
M,48.84
M,48.83
M,48.83
M,48.82
M,48.82
M,48.8
M,48.82
M,48.8
M,48.82
M,48.82
M,48.8
M,48.8
M,48.81
M,48.8
M,48.8
M,48.8
M,48.8
M,48.79
M,48.79
M,48.8
M,48.77
M,48.77
M,48.77
M,48.75
M,48.75
M,48.8
M,48.75
M,48.75
M,48.74
M,48.74
M,48.74
M,48.74
M,48.74
M,48.74
M,48.74
M,48.74
M,48.74
M,48.73
M,48.73
M,48.73
M,48.73
M,48.72
M,48.72
M,48.71
M,48.7
M,48.7
M,48.7
M,48.7
M,48.7
M,48.7
M,48.69
M,48.69
M,48.7
M,48.7
M,48.69
M,48.69
M,48.7
M,48.69
M,48.68
M,48.68
M,48.68
M,48.7
M,48.68
M,48.68
M,48.68
M,48.68
M,48.67
M,48.66
M,48.66
Z,48.66
M,48.66
M,48.7
M,48.66
M,48.7
M,48.65
M,48.65
M,48.65
M,48.65
M,48.65
M,48.65
M,48.64
M,48.64
M,48.64
M,48.64
M,48.64
M,48.63
M,48.63
M,48.6
M,48.63
M,48.62
M,48.62
M,48.62
M,48.61
M,48.61
M,48.6
M,48.6
M,48.6
M,48.6
M,48.6
M,48.59
M,48.59
M,48.59
M,48.59
M,48.59
M,48.58
M,48.58
M,48.58
M,48.58
Z,48.57
M,48.57
M,48.56
M,48.56
M,48.56
M,48.56
M,48.55
M,48.55
M,48.54
M,48.54
M,48.54
M,48.54
M,48.54
M,48.54
M,48.54
M,48.53
M,48.53
M,48.53
M,48.52
Z,48.52
M,48.52
M,48.52
M,48.52
M,48.51
M,48.51
M,48.51
M,48.51
M,48.5
M,48.5
M,48.5
M,48.5
M,48.49
M,48.49
M,48.48
M,48.48
M,48.48
M,48.48
M,48.48
M,48.48
M,48.47
M,48.47
M,48.46
M,48.5
M,48.46
M,48.46
M,48.46
M,48.45
M,48.45
M,48.45
M,48.45
M,48.44
M,48.43
M,48.43
M,48.42
M,48.42
M,48.42
M,48.41
M,48.4
M,48.41
M,48.41
M,48.41
M,48.4
M,48.4
M,48.4
Z,48.4
M,48.4
M,48.4
M,48.4
M,48.39
M,48.38
M,48.38
M,48.38
M,48.38
M,48.37
M,48.36
M,48.35
M,48.34
M,48.34
M,48.34
M,48.34
M,48.33
M,48.33
M,48.3
M,48.32
M,48.32
M,48.32
M,48.32
M,48.31
M,48.31
M,48.31
M,48.31
M,48.31
M,48.31
M,48.3
M,48.3
M,48.29
M,48.29
M,48.28
Z,48.28
M,48.28
M,48.28
M,48.28
M,48.28
M,48.28
M,48.27
M,48.27
M,48.26
M,48.26
M,48.26
M,48.26
M,48.26
M,48.26
M,48.25
M,48.25
M,48.25
M,48.24
M,48.23
M,48.23
M,48.23
M,48.23
M,48.22
M,48.22
M,48.22
M,48.21
M,48.21
M,48.21
M,48.21
M,48.21
M,48.2
M,48.2
M,48.2
M,48.2
M,48.2
M,48.2
M,48.2
M,48.2
M,48.2
M,48.19
M,48.19
M,48.19
M,48.18
M,48.2
M,48.17
M,48.17
M,48.16
M,48.16
M,48.2
M,48.16
M,48.16
M,48.16
M,48.15
M,48.15
M,48.1
M,48.15
M,48.14
M,48.1
M,48.14
M,48.14
M,48.13
M,48.13
Z,48.11
M,48.11
M,48.11
M,48.11
M,48.1
M,48.1
X,48.1
M,48.1
M,48.09
M,48.1
M,48.08
M,48.07
M,48.07
M,48.07
M,48.06
M,48.06
M,48.1
M,48.05
M,48.05
M,48.05
M,48.05
M,48.05
M,48.04
M,48.04
M,48.03
M,48.03
M,48
M,48
M,48.03
M,48.02
M,48.02
M,48.01
M,48.01
M,48.01
M,48
M,48
M,48
M,48
M,47.99
M,47.99
M,47.99
M,47.98
M,47.98
M,47.98
M,47.97
Z,47.97
M,47.97
M,47.97
M,47.97
M,48
M,47.96
M,48
Z,47.96
M,47.95
M,47.95
M,47.95
M,47.94
M,47.94
M,47.9
M,47.93
M,47.93
M,47.92
M,47.92
M,47.92
M,47.92
M,47.92
M,47.92
M,47.92
M,47.9
M,47.9
M,47.9
M,47.9
M,47.89
M,47.88
M,47.88
M,47.88
M,47.88
M,47.86
M,47.86
M,47.86
M,47.86
M,47.85
M,47.85
M,47.85
M,47.85
M,47.84
M,47.84
M,47.84
M,47.84
M,47.83
M,47.83
M,47.83
M,47.82
M,47.82
M,47.81
M,47.81
M,47.81
M,47.8
M,47.8
M,47.8
M,47.8
M,47.8
M,47.79
M,47.79
M,47.8
M,47.79
M,47.79
M,47.79
M,47.78
M,47.78
M,47.78
M,47.78
M,47.8
M,47.78
M,47.77
M,47.76
M,47.76
M,47.8
M,47.76
M,47.76
M,47.75
M,47.75
M,47.75
M,47.74
M,47.74
M,47.74
M,47.73
M,47.72
M,47.72
M,47.72
M,47.72
M,47.71
M,47.71
M,47.71
M,47.71
M,47.71
M,47.71
M,47.7
M,47.7
M,47.7
M,47.7
M,47.7
M,47.68
M,47.68
M,47.67
M,47.66
M,47.66
M,47.66
M,47.65
X,47.6
M,47.64
M,47.64
M,47.64
M,47.64
M,47.63
M,47.63
M,47.62
M,47.62
M,47.62
M,47.62
M,47.61
M,47.61
M,47.61
M,47.61
M,47.61
M,47.6
M,47.6
M,47.6
M,47.6
M,47.6
M,47.59
M,47.59
M,47.58
M,47.58
M,47.58
M,47.57
M,47.56
M,47.56
M,47.56
M,47.56
M,47.56
M,47.56
M,47.56
M,47.55
M,47.6
M,47.55
M,47.55
M,47.54
M,47.54
M,47.53
M,47.53
M,47.52
M,47.52
M,47.51
M,47.51
M,47.51
M,47.5
M,47.5
M,47.5
M,47.5
M,47.5
M,47.5
M,47.5
Z,47.49
M,47.49
M,47.47
M,47.5
M,47.46
M,47.46
M,47.5
M,47.46
M,47.45
M,47.45
M,47.45
M,47.44
M,47.43
M,47.43
M,47.43
M,47.43
M,47.4
M,47.42
M,47.42
M,47.42
M,47.41
M,47.4
M,47.4
M,47.4
M,47.4
M,47.4
M,47.4
M,47.4
M,47.4
Z,47.4
M,47.39
M,47.4
M,47.39
M,47.39
M,47.38
M,47.38
M,47.38
M,47.38
M,47.37
M,47.37
M,47.37
M,47.36
M,47.36
M,47.36
M,47.4
M,47.35
M,47.4
M,47.35
Z,47.34
M,47.34
M,47.3
M,47.33
M,47.33
M,47.32
M,47.31
M,47.31
M,47.3
M,47.31
M,47.31
M,47.31
M,47.31
M,47.31
M,47.31
M,47.3
M,47.3
M,47.3
M,47.29
M,47.3
M,47.3
M,47.28
M,47.28
M,47.28
X,47.28
M,47.28
M,47.27
M,47.26
M,47.3
M,47.25
M,47.24
M,47.24
M,47.24
M,47.24
M,47.24
M,47.24
M,47.23
M,47.23
M,47.23
M,47.2
M,47.22
M,47.22
M,47.2
M,47.2
Z,47.2
M,47.21
M,47.2
M,47.21
M,47.2
M,47.2
M,47.2
M,47.2
M,47.2
M,47.2
Z,47.2
M,47.2
M,47.19
Z,47.19
M,47.19
M,47.18
M,47.17
M,47.2
M,47.17
M,47.17
M,47.16
M,47.15
M,47.15
M,47.2
M,47.15
M,47.15
M,47.15
M,47.14
M,47.14
M,47.14
M,47.14
M,47.14
M,47.14
M,47.13
M,47.13
M,47.12
M,47.12
M,47.11
M,47.11
M,47.11
M,47.11
M,47.1
M,47.1
M,47.1
M,47.1
M,47.1
M,47.1
M,47.09
M,47.1
M,47.08
M,47.08
M,47.1
M,47.08
M,47.08
M,47.08
M,47.08
M,47.07
M,47.07
M,47.07
M,47.07
M,47.06
M,47.06
M,47.06
M,47.06
M,47.06
M,47.05
M,47.05
M,47.05
M,47
M,47.04
M,47.04
Z,47
M,47.03
M,47.03
M,47.03
M,47.03
M,47.02
M,47
M,47
M,47.02
M,47.01
M,47.01
M,47.01
M,47.01
M,47.01
M,47
M,47
M,47
M,47
M,47
M,47
Z,47
Z,47
M,47
M,46.99
M,46.99
M,46.99
M,46.99
M,46.99
M,46.98
M,46.98
M,46.97
M,46.97
M,46.97
M,46.96
M,46.96
M,46.95
M,46.93
M,46.93
M,46.93
M,46.91
M,46.91
M,46.91
M,46.91
M,46.9
M,46.9
M,46.9
M,46.9
M,46.9
M,46.9
M,46.89
M,46.89
M,46.89
M,46.89
M,46.88
M,46.9
M,46.87
M,46.85
M,46.85
M,46.8
M,46.85
M,46.84
M,46.84
M,46.83
M,46.81
M,46.81
M,46.81
M,46.8
Z,46.8
M,46.8
M,46.8
M,46.8
M,46.8
M,46.8
M,46.8
M,46.8
M,46.79
M,46.8
M,46.78
M,46.8
M,46.78
M,46.77
M,46.77
M,46.8
M,46.75
M,46.75
M,46.75
M,46.75
M,46.75
M,46.74
M,46.72
M,46.72
M,46.71
M,46.71
M,46.7
M,46.7
M,46.7
M,46.69
Z,46.68
M,46.67
M,46.67
M,46.67
M,46.67
M,46.66
M,46.66
M,46.66
M,46.7
M,46.66
M,46.64
M,46.64
M,46.64
M,46.64
M,46.64
M,46.63
M,46.63
M,46.63
M,46.62
M,46.62
M,46.62
M,46.62
M,46.62
M,46.61
M,46.61
M,46.61
M,46.61
M,46.61
M,46.6
M,46.6
M,46.6
M,46.6
M,46.6
M,46.59
M,46.59
M,46.6
M,46.58
M,46.58
M,46.57
M,46.57
M,46.57
M,46.56
M,46.55
M,46.55
M,46.55
M,46.55
M,46.55
M,46.54
M,46.54
M,46.54
M,46.53
M,46.53
M,46.53
Z,46.5
M,46.53
M,46.5
M,46.52
M,46.52
M,46.51
M,46.5
M,46.5
M,46.5
M,46.5
M,46.5
M,46.5
Z,46.5
M,46.5
M,46.49
M,46.5
M,46.49
M,46.48
M,46.48
M,46.48
M,46.48
M,46.47
M,46.47
M,46.47
M,46.47
M,46.46
M,46.46
M,46.46
M,46.5
M,46.45
M,46.45
M,46.44
M,46.44
M,46.43
M,46.4
M,46.43
M,46.43
Z,46.42
M,46.41
M,46.41
M,46.41
M,46.4
M,46.4
Z,46.4
M,46.39
M,46.39
M,46.39
M,46.39
M,46.39
M,46.39
U,46.39
M,46.38
M,46.4
M,46.38
M,46.38
M,46.37
M,46.37
M,46.37
M,46.37
M,46.37
M,46.37
M,46.36
M,46.4
M,46.36
M,46.36
M,46.35
M,46.35
M,46.35
M,46.34
M,46.3
M,46.34
M,46.33
M,46.33
M,46.32
M,46.3
M,46.32
M,46.32
M,46.3
M,46.31
M,46.31
M,46.31
M,46.3
Z,46.3
M,46.3
M,46.3
M,46.29
M,46.29
M,46.28
M,46.28
M,46.28
M,46.27
M,46.26
M,46.26
M,46.25
M,46.25
M,46.25
M,46.24
M,46.23
M,46.23
M,46.23
M,46.23
M,46.23
M,46.22
M,46.2
M,46.22
M,46.22
M,46.2
M,46.21
M,46.21
M,46.2
Z,46.2
M,46.2
M,46.2
M,46.16
M,46.16
M,46.15
M,46.14
M,46.14
M,46.14
M,46.14
M,46.14
M,46.14
M,46.13
M,46.1
M,46.13
M,46.1
M,46.1
M,46.11
M,46.11
Z,46.1
Z,46.1
M,46.1
M,46.1
M,46.1
M,46.1
M,46.1
M,46.09
M,46.1
M,46.08
M,46.08
M,46.08
M,46.07
M,46.06
M,46.06
M,46.06
M,46.06
M,46.05
M,46.05
M,46.05
M,46.05
M,46.04
M,46.04
M,46.03
M,46.03
M,46.03
M,46.03
M,46.03
M,46.02
M,46.02
M,46.02
M,46.02
M,46.01
M,46.01
M,46.01
M,46
M,46
Z,46
M,46
M,46
M,46
M,45.99
M,45.99
M,45.99
M,45.98
M,45.98
M,45.98
M,45.97
M,45.97
M,45.97
M,46
M,45.96
M,45.96
M,45.96
M,45.95
M,45.9
M,45.94
M,45.94
M,45.94
M,45.93
M,45.9
M,45.93
M,45.92
M,45.92
M,45.92
M,45.92
M,45.91
M,45.91
M,45.91
M,45.91
M,45.91
M,45.9
M,45.9
M,45.9
M,45.9
M,45.9
M,45.9
M,45.89
Z,45.88
M,45.88
M,45.87
M,45.87
M,45.87
M,45.86
M,45.86
M,45.85
M,45.84
M,45.84
M,45.83
M,45.83
M,45.82
M,45.82
M,45.82
M,45.82
M,45.8
M,45.8
M,45.8
M,45.79
M,45.79
M,45.79
M,45.79
M,45.78
M,45.77
M,45.77
M,45.76
M,45.76
M,45.76
M,45.75
Z,45.75
M,45.74
M,45.74
M,45.74
M,45.73
M,45.73
Z,45.72
M,45.72
M,45.72
M,45.72
M,45.72
M,45.71
M,45.71
M,45.71
M,45.7
M,45.7
M,45.7
M,45.7
M,45.7
M,45.7
Z,45.7
M,45.7
M,45.7
M,45.7
M,45.69
M,45.69
M,45.68
M,45.67
M,45.67
M,45.66
M,45.66
M,45.7
M,45.65
M,45.65
M,45.64
M,45.64
M,45.64
M,45.64
M,45.63
M,45.63
M,45.6
M,45.63
M,45.62
M,45.62
M,45.62
M,45.61
M,45.61
M,45.61
M,45.61
M,45.61
M,45.6
M,45.59
M,45.59
M,45.58
M,45.57
M,45.55
M,45.55
M,45.6
M,45.55
M,45.54
M,45.53
M,45.53
M,45.53
M,45.53
M,45.52
M,45.52
M,45.52
M,45.52
M,45.51
M,45.51
M,45.5
M,45.5
M,45.5
M,45.5
M,45.5
M,45.49
M,45.48
M,45.48
M,45.48
M,45.48
M,45.48
M,45.47
M,45.46
M,45.46
M,45.5
M,45.46
M,45.46
M,45.46
M,45.46
M,45.45
M,45.45
M,45.45
M,45.44
M,45.44
M,45.44
M,45.44
M,45.42
M,45.42
M,45.42
M,45.4
M,45.42
M,45.41
M,45.4
M,45.4
M,45.4
M,45.4
M,45.39
M,45.39
M,45.38
Z,45.38
M,45.38
M,45.37
M,45.36
M,45.36
M,45.36
M,45.35
M,45.34
M,45.34
M,45.3
M,45.34
M,45.33
M,45.33
M,45.32
M,45.32
M,45.31
M,45.3
M,45.3
M,45.3
M,45.3
X,45.3
M,45.3
M,45.3
M,45.3
M,45.3
M,45.29
M,45.29
Z,45.29
M,45.28
M,45.27
M,45.26
M,45.26
M,45.26
M,45.3
M,45.25
M,45.25
M,45.2
M,45.24
M,45.24
M,45.23
M,45.22
M,45.21
M,45.21
M,45.2
M,45.2
M,45.2
M,45.19
M,45.2
M,45.19
M,45.18
M,45.17
M,45.17
M,45.16
Z,45.16
M,45.16
M,45.16
M,45.15
Z,45.15
M,45.15
M,45.15
M,45.14
M,45.14
M,45.13
M,45.1
M,45.12
M,45.1
M,45.1
M,45.1
M,45.1
M,45.1
M,45.1
M,45.09
M,45.09
X,45.1
M,45.07
M,45.1
M,45.07
M,45
M,45.04
M,45.04
M,45.03
M,45.03
M,45.03
M,45
M,45.02
M,45.02
M,45.01
M,45.01
M,45
M,45
Z,45
M,45
M,45
M,45
M,44.99
M,44.99
M,44.99
M,44.98
M,44.97
Z,44.97
M,44.97
M,44.97
M,45
M,44.96
M,44.95
M,44.95
M,44.94
M,44.92
M,44.92
M,44.92
M,44.91
M,44.9
M,44.91
M,44.91
M,44.91
M,44.9
Z,44.9
M,44.9
M,44.9
M,44.89
Z,44.89
M,44.89
M,44.89
Z,44.89
M,44.88
M,44.88
M,44.88
M,44.9
M,44.9
M,44.86
M,44.86
M,44.86
M,44.86
M,44.85
M,44.85
M,44.85
M,44.85
M,44.85
M,44.85
M,44.84
M,44.84
M,44.84
M,44.84
M,44.8
M,44.84
M,44.83
M,44.83
M,44.83
M,44.83
M,44.82
M,44.82
M,44.82
M,44.8
M,44.79
M,44.79
M,44.78
M,44.78
M,44.78
M,44.77
M,44.77
M,44.76
M,44.76
M,44.76
M,44.76
M,44.75
M,44.8
M,44.74
M,44.74
M,44.74
M,44.74
M,44.74
M,44.73
M,44.73
M,44.73
M,44.73
M,44.73
M,44.73
M,44.72
Z,44.72
M,44.72
M,44.72
M,44.72
M,44.71
M,44.71
M,44.71
M,44.7
M,44.7
Z,44.69
M,44.69
M,44.69
M,44.68
M,44.68
M,44.66
M,44.66
M,44.66
M,44.65
M,44.7
M,44.63
M,44.63
M,44.63
M,44.63
M,44.62
M,44.61
M,44.61
M,44.6
M,44.6
M,44.6
M,44.59
M,44.59
M,44.59
M,44.59
M,44.59
M,44.58
M,44.58
M,44.58
Z,44.58
M,44.57
M,44.57
M,44.56
M,44.56
M,44.56
M,44.56
M,44.55
M,44.55
M,44.55
M,44.54
M,44.54
M,44.53
M,44.52
M,44.52
M,44.51
M,44.5
M,44.5
M,44.5
M,44.49
M,44.48
M,44.48
M,44.5
M,44.47
M,44.46
M,44.5
M,44.5
M,44.45
M,44.44
M,44.4
M,44.43
M,44.43
M,44.4
M,44.4
M,44.42
M,44.42
M,44.41
M,44.41
M,44.41
M,44.41
M,44.4
M,44.4
M,44.4
M,44.4
Z,44.4
M,44.4
M,44.4
M,44.4
M,44.4
M,44.4
M,44.39
M,44.39
M,44.39
M,44.38
M,44.37
M,44.37
M,44.37
M,44.35
M,44.4
M,44.35
M,44.34
M,44.34
M,44.33
M,44.33
M,44.33
M,44.32
M,44.31
M,44.31
M,44.3
Z,44.3
M,44.3
M,44.29
M,44.28
M,44.28
M,44.27
M,44.27
M,44.26
