Type,12C/13C
2,43.99
2,43.99
2,43.99
2,43.98
2,43.97
2,43.97
2,43.97
2,43.96
2,43.96
6,43.96
2,43.96
2,43.96
2,43.95
2,43.94
2,43.94
2,43.94
2,43.93
2,43.93
2,43.93
2,43.9
6,43.92
6,43.9
2,43.92
2,43.92
2,43.91
2,43.91
2,43.91
4,43.9
2,43.9
2,43.9
2,43.89
2,43.89
2,43.89
2,43.88
2,43.88
2,43.88
2,43.87
2,43.87
2,43.86
4,43.9
2,43.86
2,43.86
2,43.86
2,43.85
2,43.85
2,43.84
2,43.8
2,43.84
2,43.83
2,43.83
2,43.82
2,43.82
2,43.82
2,43.81
2,43.81
2,43.8
2,43.80
2,43.8
2,43.8
2,43.8
2,43.8
2,43.80
2,43.79
2,43.78
4,43.78
2,43.77
2,43.76
2,43.76
2,43.74
2,43.73
2,43.7
2,43.73
2,43.73
2,43.72
2,43.72
2,43.72
2,43.71
2,43.70
2,43.70
2,43.7
2,43.70
2,43.70
2,43.69
2,43.69
2,43.69
6,43.68
2,43.7
2,43.67
2,43.66
2,43.66
2,43.66
2,43.65
2,43.65
2,43.65
2,43.65
2,43.63
2,43.63
2,43.63
2,43.63
2,43.62
2,43.62
2,43.62
2,43.6
2,43.60
2,43.60
2,43.6
2,43.6
2,43.60
2,43.60
2,43.58
2,43.57
2,43.57
2,43.56
2,43.54
2,43.54
2,43.54
2,43.53
2,43.53
2,43.53
2,43.52
2,43.52
2,43.52
2,43.51
2,43.51
2,43.5
2,43.50
2,43.50
2,43.50
2,43.50
2,43.50
2,43.49
2,43.5
2,43.49
2,43.48
2,43.48
2,43.48
2,43.47
2,43.47
2,43.5
2,43.5
2,43.47
2,43.46
2,43.46
2,43.5
2,43.46
2,43.45
2,43.44
2,43.4
2,43.44
2,43.4
2,43.43
2,43.42
2,43.41
4,43
2,43.39
2,43.38
2,43.38
2,43.37
6,43.36
2,43.35
2,43.34
2,43.34
2,43.34
2,43.34
2,43.33
2,43.32
2,43.32
2,43.31
2,43.31
2,43.30
2,43.3
2,43.3
2,43.30
2,43.29
2,43.29
2,43.29
2,43.28
2,43.27
2,43.26
2,43.26
2,43.24
2,43.24
2,43.23
2,43.23
2,43.23
2,43.21
6,43.2
2,43.20
2,43.2
2,43.2
2,43.19
2,43.19
2,43.19
2,43.19
2,43.19
2,43.19
2,43.19
2,43.19
2,43.18
2,43.18
2,43.17
2,43.15
6,43.15
2,43.1
2,43.15
2,43.14
2,43.1
2,43.12
2,43.11
2,43.11
2,43.11
2,43.11
2,43.10
2,43.10
2,43.1
2,43.09
2,43.09
2,43.09
2,43.08
2,43.06
2,43.06
2,43.1
2,43.1
2,43.06
2,43.06
2,43.05
2,43.03
2,43.0
2,43.02
6,43.00
2,43.00
2,43.0
2,42.99
2,42.98
2,42.97
2,43.0
2,42.97
2,42.97
2,42.96
2,42.96
2,42.96
2,42.95
2,42.94
2,42.94
2,42.93
2,42.92
2,42.92
2,42.91
2,42.91
2,42.91
2,42.91
2,42.90
2,42.90
2,42.9
2,42.9
2,42.89
2,42.88
2,42.88
2,42.87
2,42.87
2,42.86
2,42.84
6,42.84
2,42.8
2,42.84
2,42.83
2,42.83
2,42.82
2,42.82
2,42.82
2,42.82
2,42.81
2,42.80
2,42.79
2,42.79
2,42.78
2,42.78
2,42.8
2,42.77
2,42.77
2,42.76
2,42.76
2,42.75
4,42.8
2,42.74
2,42.7
2,42.74
2,42.7
2,42.73
2,42.72
2,42.72
2,42.72
2,42.72
2,42.70
2,42.69
2,42.69
2,42.7
2,42.7
2,42.69
2,42.69
2,42.69
2,42.69
2,42.7
2,42.66
2,42.66
2,42.66
2,42.66
2,42.65
2,42.65
2,42.65
2,42.65
2,42.65
2,42.65
2,42.64
2,42.63
2,42.63
2,42.62
2,42.61
6,42.6
2,42.6
2,42.6
2,42.58
2,42.58
2,42.57
6,42.57
2,42.57
2,42.57
2,42.56
2,42.56
2,42.6
2,42.55
2,42.55
2,42.55
2,42.55
2,42.54
6,42.53
2,42.53
2,42.52
2,42.52
2,42.52
2,42.52
2,42.51
2,42.5
2,42.50
2,42.50
2,42.48
2,42.48
2,42.48
2,42.5
2,42.5
2,42.48
2,42.48
2,42.47
2,42.47
2,42.46
2,42.46
2,42.46
2,42.46
2,42.46
2,42.45
2,42.45
2,42.45
2,42.44
2,42.44
2,42.4
2,42.42
2,42.42
2,42.41
2,42.41
2,42.40
2,42.4
2,42.39
2,42.38
2,42.38
2,42.38
2,42.38
2,42.37
2,42.37
2,42.35
2,42.35
2,42.34
2,42.33
2,42.33
2,42.3
2,42.32
2,42.32
2,42.32
2,42.32
2,42.32
2,42.31
2,42.30
2,42.3
2,42.30
2,42.30
2,42.30
2,42.30
2,42.29
2,42.29
2,42.3
2,42.28
2,42.28
2,42.28
2,42.28
2,42.27
2,42.27
2,42.25
2,42.24
2,42.24
2,42.24
2,42.24
2,42.24
2,42.23
2,42.23
2,42.23
2,42.23
2,42.22
2,42.22
2,42.22
2,42.2
2,42.20
2,42.20
2,42.2
2,42.19
2,42.17
2,42.17
2,42.17
2,42.16
2,42.2
2,42.16
2,42.1
2,42.14
2,42.14
2,42.14
2,42.14
2,42.1
2,42.1
2,42.13
6,42.12
2,42.10
2,42.10
2,42.1
2,42.10
2,42.07
2,42.07
2,42.07
2,42.06
2,42.04
2,42.03
2,42.0
2,42.01
2,42.0
2,42.00
2,42
2,42
2,42.00
2,42.00
2,41.99
2,41.99
2,41.99
2,41.99
2,41.99
2,41.99
2,41.98
2,41.96
2,41.96
2,41.96
2,41.96
2,41.96
2,41.95
2,41.94
2,41.93
2,41.92
2,41.9
2,41.91
2,41.90
2,41.89
2,41.89
2,41.88
2,41.88
2,41.88
2,41.88
2,41.88
2,41.87
2,41.87
2,41.86
6,41.86
2,41.86
2,41.86
2,41.85
2,41.85
2,41.84
2,41.84
2,41.84
2,41.84
2,41.83
2,41.83
2,41.81
2,41.8
2,41.81
2,41.81
2,41.8
2,41.8
2,41.79
2,41.79
2,41.79
2,41.79
2,41.77
2,41.8
2,41.8
2,41.76
2,41.76
2,41.76
2,41.76
2,41.75
2,41.73
2,41.72
2,41.72
2,41.72
2,41.71
2,41.71
2,41.70
2,41.70
2,41.7
4,41.70
2,41.70
2,41.68
2,41.67
2,41.66
2,41.7
2,41.66
2,41.64
2,41.63
2,41.63
2,41.61
2,41.61
2,41.61
2,41.61
2,41.61
2,41.61
2,41.60
2,41.60
2,41.59
2,41.57
2,41.56
2,41.6
2,41.54
2,41.53
2,41.53
2,41.5
2,41.52
6,41.51
2,41.51
2,41.51
2,41.5
2,41.50
2,41.50
2,41.48
2,41.47
2,41.46
2,41.44
2,41.43
2,41.41
2,41.40
2,41.40
2,41.4
2,41.39
2,41.39
2,41.39
2,41.39
2,41.39
2,41.38
2,41.38
2,41.38
2,41.35
2,41.35
2,41.4
2,41.35
2,41.34
2,41.34
2,41.34
2,41.33
2,41.33
2,41.32
2,41.32
2,41.31
6,41.31
2,41.30
2,41.30
2,41.30
6,41.3
2,41.30
2,41.30
2,41.29
2,41.3
2,41.28
6,41.28
2,41.26
2,41.3
2,41.25
2,41.23
2,41.23
2,41.23
2,41.22
2,41.21
2,41.21
2,41.21
2,41.2
2,41.2
2,41.2
2,41.19
2,41.18
2,41.18
2,41.18
2,41.17
2,41.17
2,41.16
2,41.16
2,41.16
2,41.15
2,41.14
2,41.1
2,41.13
2,41.13
2,41.12
2,41.11
2,41.1
2,41.1
2,41.10
2,41.09
2,41.1
2,41.07
2,41.07
2,41.07
2,41.06
2,41.05
2,41.05
2,41.02
2,41.02
2,41.0
2,41.00
2,41.0
2,40.99
2,40.99
2,40.98
2,40.98
2,40.97
2,41.0
2,40.96
2,40.96
2,40.95
2,40.95
2,40.95
2,40.93
2,40.93
2,40.93
2,40.92
6,40.92
2,40.92
2,40.9
2,40.9
2,40.89
2,40.88
2,40.86
2,40.86
2,40.9
2,40.85
6,40.84
2,40.82
2,40.81
2,40.8
2,40.81
2,40.80
2,40.8
2,40.79
2,40.79
6,40.79
2,40.77
2,40.77
2,40.74
2,40.73
4,41
2,40.72
2,40.72
2,40.71
2,40.70
2,40.70
6,40.70
2,40.69
2,40.68
2,40.68
2,40.67
2,40.7
2,40.65
2,40.65
2,40.64
2,40.64
2,40.64
2,40.63
2,40.63
2,40.62
2,40.62
2,40.61
2,40.61
2,40.60
2,40.6
2,40.59
2,40.58
6,40.57
2,40.56
2,40.56
2,40.55
7,40.55
2,40.55
2,40.55
2,40.54
2,40.53
2,40.53
2,40.53
2,40.53
2,40.53
2,40.5
2,40.49
4,40.49
2,40.48
2,40.48
2,40.47
2,40.47
2,40.47
2,40.46
2,40.45
2,40.45
6,40.4
2,40.43
2,40.43
4,40.4
2,40.42
2,40.42
2,40.42
2,40.41
2,40.41
2,40.4
2,40.4
2,40.40
2,40.40
2,40.40
2,40.39
2,40.38
2,40.4
2,40.37
2,40.37
2,40.36
2,40.36
2,40.36
7,40.35
2,40.35
2,40.35
2,40.34
2,40.3
2,40.31
2,40.31
2,40.31
2,40.30
2,40.29
2,40.29
2,40.28
2,40.27
2,40.3
2,40.26
2,40.26
2,40.25
2,40.24
2,40.24
2,40.24
2,40.24
2,40.23
2,40.22
2,40.22
2,40.2
6,40.2
2,40.19
2,40.19
2,40.19
2,40.18
2,40.17
2,40.16
2,40.15
2,40.13
2,40.13
2,40.13
2,40.13
2,40.13
2,40.13
2,40.12
2,40.12
2,40.11
2,40.10
2,40.10
2,40.1
2,40.07
2,40.07
2,40.06
2,40.1
2,40.04
2,40.04
2,40.04
2,40.03
2,40.0
2,39.99
2,39.99
2,39.97
2,39.97
6,39.97
2,39.96
2,39.94
2,39.94
2,39.94
2,39.93
2,39.93
2,39.92
2,39.92
2,39.9
2,39.91
2,39.91
2,39.91
2,39.90
2,39.89
2,39.88
2,39.88
2,39.88
2,39.87
2,39.87
2,39.9
2,39.86
2,39.86
2,39.85
2,39.8
2,39.83
2,39.8
2,39.83
2,39.82
2,39.82
2,39.81
2,39.81
2,39.81
2,39.81
2,39.8
2,39.81
2,39.80
2,39.79
2,39.78
2,39.78
2,39.78
2,39.77
2,39.76
2,39.7
2,39.73
2,39.72
2,39.71
2,39.70
2,39.7
2,39.7
2,39.7
2,39.69
2,39.68
2,39.68
2,39.68
2,39.67
2,39.67
2,39.66
2,39.66
2,39.66
2,39.65
6,39.63
2,39.63
2,39.61
2,39.61
2,39.61
2,39.6
2,39.59
2,39.58
2,39.58
2,39.57
2,39.57
2,39.56
2,39.55
2,39.55
2,39.55
2,39.54
2,39.54
2,39.53
2,39.53
2,39.53
4,39.53
2,39.5
2,39.51
2,39.50
4,39.5
6,39.49
2,39.47
2,39.46
2,39.46
2,39.44
2,39.43
2,39.43
2,39.4
2,39.4
2,39.4
2,39.41
2,39.41
2,39.40
2,39.40
2,39.38
2,39.37
2,39.37
2,39.36
2,39.36
2,39.36
2,39.35
2,39.35
2,39.35
2,39.34
2,39.33
2,39.33
2,39.32
2,39.32
2,39.32
2,39.31
2,39.30
6,39.30
2,39.28
2,39.28
2,39.25
2,39.25
2,39.24
2,39.24
2,39.22
2,39.21
6,39.2
2,39.2
2,39.2
2,39.20
2,39.19
2,39.19
2,39.2
2,39.17
6,39.2
2,39.15
2,39.15
2,39.13
2,39.13
2,39.12
2,39.12
2,39.12
2,39.10
2,39.10
2,39.10
2,39.08
2,39.07
2,39.06
2,39.06
2,39.06
2,39.06
2,39.06
2,39.05
2,39.05
2,39.02
2,39.01
2,39.00
2,39.00
4,39
2,39.00
2,38.99
2,38.99
2,38.99
2,38.98
2,38.97
2,38.96
2,38.95
2,38.95
2,38.91
2,38.9
2,38.9
2,38.90
2,38.90
2,38.89
2,38.89
2,38.88
2,38.87
2,38.87
2,38.86
2,38.85
2,38.84
2,38.84
2,38.83
2,38.8
2,38.80
2,38.79
2,38.79
2,38.78
2,38.77
2,38.74
2,38.72
4,38.7
2,38.70
2,38.69
2,38.68
2,38.67
2,38.66
2,38.66
2,38.7
2,38.65
2,38.65
2,38.7
2,38.64
2,38.63
2,38.63
2,38.58
2,38.58
2,38.58
2,38.57
2,38.57
2,38.6
2,38.54
2,38.52
2,38.52
2,38.51
2,38.5
2,38.5
2,38.48
2,38.47
2,38.46
2,38.44
2,38.44
2,38.44
2,38.42
2,38.42
2,38.42
2,38.41
2,38.41
2,38.40
2,38.4
6,38.39
2,38.38
2,38.37
2,38.4
2,38.34
2,38.3
2,38.33
2,38.32
2,38.32
2,38.31
2,38.31
2,38.30
2,38.3
2,38.28
2,38.27
2,38.26
2,38.26
2,38.3
2,38.25
2,38.25
2,38.23
2,38.22
2,38.21
2,38.20
2,38.20
2,38.20
2,38.20
2,38.19
2,38.19
2,38.17
2,38.17
2,38.15
2,38.15
2,38.15
2,38.14
2,38.13
2,38.13
2,38.12
2,38.11
2,38.11
2,38.11
2,38.11
2,38.1
2,38.10
2,38.09
2,38.09
2,38.07
2,38.1
2,38.06
2,38.06
2,38.05
2,38.04
2,38.03
2,38.02
2,38
2,37.99
2,37.99
2,37.98
2,38.0
2,37.96
2,37.96
2,37.94
2,37.92
2,37.9
2,37.91
2,37.90
2,37.9
2,37.90
2,37.87
2,37.87
2,37.86
2,37.85
2,37.82
2,37.8
6,37.81
2,37.8
2,37.80
2,37.79
2,37.77
2,37.77
6,37.77
2,37.77
2,37.77
2,37.76
2,37.75
2,37.75
2,37.75
2,37.74
2,37.73
2,37.73
2,37.72
2,37.7
2,37.7
2,37.69
2,37.69
2,37.69
2,37.68
2,37.68
4,37.7
2,37.65
2,37.63
2,37.62
2,37.61
2,37.6
2,37.59
2,37.59
2,37.57
2,37.54
2,37.54
2,37.53
2,37.53
2,37.52
2,37.52
2,37.51
2,37.47
2,37.46
2,37.46
6,37.46
2,37.45
2,37.4
2,37.44
2,37.4
2,37.41
2,37.4
2,37.39
2,37.39
2,37.38
2,37.4
2,37.38
2,37.37
2,37.36
2,37.3
2,37.35
2,37.33
2,37.32
2,37.31
2,37.31
2,37.30
2,37.29
2,37.29
2,37.24
2,37.23
2,37.22
2,37.20
2,37.2
2,37.17
2,37.12
2,37.12
2,37.11
2,37.1
2,37.10
2,37.09
2,37.09
2,37.09
2,37.06
2,37.06
2,37.0
2,37.04
2,37.04
2,37.03
2,37.03
2,37.0
2,37.02
2,37.02
2,37.00
2,37
2,37.0
2,37.00
2,37.0
2,36.96
2,36.94
2,36.94
2,36.92
2,36.92
2,36.92
2,36.91
2,36.90
2,36.90
2,36.88
2,36.88
2,36.85
2,36.85
2,36.83
2,36.83
2,36.8
2,36.8
2,36.79
2,36.79
2,36.78
2,36.77
2,36.76
2,36.75
2,36.71
2,36.71
2,36.71
2,36.7
2,36.69
2,36.68
6,36.68
2,36.67
2,36.66
4,36.66
2,36.65
2,36.64
2,36.60
2,36.6
2,36.59
2,36.58
2,36.57
2,36.56
6,36.54
2,36.52
2,36.51
2,36.51
2,36.51
2,36.49
2,36.49
2,36.49
2,36.48
2,36.48
2,36.46
6,36.46
2,36.46
2,36.44
2,36.43
2,36.40
2,36.40
2,36.39
6,36.37
2,36.36
2,36.4
2,36.36
6,36.33
2,36.33
2,36.33
2,36.32
2,36.31
2,36.3
2,36.29
2,36.29
2,36.28
2,36.28
2,36.27
2,36.27
2,36.25
2,36.23
2,36.21
2,36.21
2,36.21
2,36.20
2,36.20
2,36.18
2,36.18
2,36.18
2,36.17
2,36.16
2,36.1
2,36.12
2,36.12
2,36.11
2,36.1
2,36.09
2,36.09
2,36.07
2,36.06
2,36.05
2,36.04
2,36.03
2,36.03
2,36.02
2,36.01
2,35.99
2,36.0
2,35.98
2,35.97
2,35.95
2,35.94
2,35.94
2,35.94
2,35.93
2,35.92
2,35.92
2,35.92
2,35.91
2,35.91
2,35.91
2,35.90
2,35.89
2,35.87
2,35.85
6,35.85
2,35.84
2,35.84
2,35.84
2,35.83
2,35.82
2,35.81
2,35.81
2,35.80
2,35.79
2,35.8
2,35.79
2,35.79
2,35.78
2,35.75
2,35.75
2,35.74
2,35.73
2,35.71
2,35.7
2,35.7
2,35.69
2,35.68
2,35.68
2,35.68
2,35.66
2,35.64
2,35.63
2,35.62
2,35.60
4,35.6
2,35.59
2,35.58
2,35.56
2,35.55
2,35.54
2,35.54
2,35.50
2,35.47
2,35.47
2,35.46
2,35.45
2,35.45
2,35.45
2,35.43
2,35.42
2,35.42
2,35.41
2,35.4
2,35.41
2,35.40
2,35.39
2,35.35
2,35.34
2,35.33
2,35.33
2,35.33
2,35.32
2,35.30
2,35.29
2,35.27
2,35.3
2,35.24
2,35.24
2,35.22
2,35.22
2,35.2
2,35.2
2,35.19
2,35.2
2,35.15
2,35.13
2,35.12
2,35.12
2,35.1
2,35.10
2,35.1
2,35.10
2,35.09
2,35.09
2,35.05
2,35.04
6,35.04
2,35.03
2,35.03
2,35.00
7,35.00
2,34.98
2,34.97
2,34.96
2,34.94
2,34.94
2,34.93
2,34.93
2,34.93
2,34.90
2,34.9
2,34.89
2,34.9
2,34.87
2,34.85
2,34.85
2,34.84
2,34.84
2,34.84
2,34.83
2,34.83
2,34.83
2,34.8
2,34.8
2,34.80
2,34.79
2,34.76
2,34.76
2,34.75
2,34.75
2,34.75
2,34.75
2,34.75
2,34.72
2,34.71
2,34.70
2,34.69
2,34.69
2,34.69
2,34.68
2,34.7
2,34.67
2,34.65
2,34.64
2,34.64
2,34.63
2,34.61
2,34.6
2,34.59
2,34.59
2,34.55
2,34.5
2,34.52
2,34.5
2,34.5
6,34.48
2,34.5
2,34.5
2,34.47
2,34.46
2,34.42
2,34.42
2,34.41
2,34.39
2,34.37
2,34.37
2,34.36
2,34.36
2,34.36
2,34.35
2,34.33
2,34.33
2,34.32
2,34.30
2,34.3
2,34.25
2,34.21
2,34.21
2,34.20
2,34.19
2,34.16
2,34.16
2,34.16
2,34.15
2,34.14
2,34.13
2,34.11
2,34.1
2,34.09
2,34.08
2,34.07
2,34.07
2,34.07
2,34.06
2,34.06
2,34.04
2,34.03
2,34.03
2,34.00
2,34.00
2,33.99
2,33.99
2,33.98
2,33.97
2,33.96
2,34.0
2,33.95
2,33.94
2,33.90
2,33.90
2,33.89
2,33.89
2,33.88
2,33.87
4,33.86
2,33.9
2,33.82
2,33.8
2,33.81
2,33.80
2,33.8
2,33.79
2,33.78
2,33.76
2,33.73
2,33.72
2,33.69
2,33.64
2,33.64
2,33.64
2,33.64
2,33.64
2,33.58
2,33.57
2,33.56
2,33.56
2,33.53
2,33.52
2,33.52
2,33.49
2,33.49
2,33.48
2,33.47
6,33.47
2,33.46
2,33.46
2,33.5
2,33.44
2,33.43
2,33.42
2,33.41
2,33.40
2,33.4
2,33.40
2,33.38
7,33.36
2,33.36
2,33.35
2,33.34
2,33.34
2,33.33
2,33.32
2,33.3
2,33.29
2,33.27
2,33.26
2,33.24
2,33.21
2,33.20
2,33.20
2,33.19
2,33.19
2,33.18
2,33.18
2,33.17
2,33.16
2,33.16
2,33.14
2,33.14
2,33.12
2,33.11
2,33.10
2,33.07
2,33.1
2,33.07
2,33.04
2,33.02
2,33.00
2,33
2,32.99
2,32.98
2,32.96
2,32.95
2,32.94
2,32.91
2,32.90
2,32.90
2,32.89
2,32.86
2,32.85
2,32.84
6,32.82
6,32.8
2,32.79
2,32.79
2,32.77
2,32.76
2,32.75
2,32.7
6,32.71
2,32.70
2,32.69
2,32.69
2,32.69
2,32.68
2,32.66
2,32.63
2,32.62
2,32.6
2,32.57
2,32.55
2,32.51
2,32.5
2,32.50
2,32.49
2,32.44
2,32.41
2,32.41
2,32.4
2,32.39
2,32.36
2,32.35
2,32.34
2,32.34
2,32.33
2,32.31
2,32.30
2,32.28
2,32.27
2,32.27
2,32.27
2,32.26
2,32.23
2,32.2
2,32.19
2,32.18
2,32.17
2,32.17
2,32.16
2,32.15
2,32.14
2,32.1
2,32.12
2,32.11
2,32.10
2,32.08
2,32.1
2,32.06
2,32.04
2,32.04
2,32.03
2,32.02
2,32.01
2,31.99
2,31.96
2,31.96
2,31.91
2,31.90
2,31.88
2,31.87
2,31.86
2,31.86
2,31.85
2,31.82
2,31.80
2,31.79
2,31.79
2,31.78
2,31.77
2,31.77
2,31.77
2,31.72
2,31.72
2,31.71
2,31.70
2,31.7
2,31.70
2,31.69
2,31.7
2,31.68
2,31.68
2,31.68
2,31.63
2,31.61
2,31.61
6,31.59
2,31.54
2,31.51
2,31.51
2,31.49
2,31.49
2,31.46
2,31.46
2,31.41
2,31.4
2,31.31
2,31.30
2,31.30
2,31.3
2,31.3
2,31.3
2,31.28
2,31.3
2,31.27
2,31.26
2,31.26
2,31.2
2,31.24
2,31.24
2,31.23
2,31.22
2,31.21
2,31.2
2,31.18
2,31.18
2,31.13
4,31.12
2,31.12
2,31.11
2,31.11
2,31.11
2,31.10
2,31.1
2,31.10
2,31.08
2,31.05
2,31.04
2,31.01
2,31.00
2,31
2,31
2,30.97
2,31.0
2,31.0
4,31.0
2,30.96
2,30.95
2,30.95
2,30.94
2,30.91
2,30.91
2,30.88
2,30.88
2,30.88
6,30.85
2,30.85
2,30.84
2,30.83
2,30.82
2,30.81
2,30.8
2,30.76
2,30.75
2,30.75
2,30.73
2,30.70
2,30.70
2,30.70
2,30.69
2,30.66
2,30.66
2,30.61
2,30.61
2,30.58
2,30.58
2,30.56
2,30.53
2,30.53
2,30.53
2,30.52
2,30.50
2,30.49
2,30.45
2,30.45
2,30.43
2,30.42
2,30.4
2,30.41
2,30.40
2,30.40
2,30.39
2,30.36
2,30.32
2,30.31
2,30.29
2,30.29
7,30.29
2,30.27
2,30.27
2,30.26
2,30.26
2,30.26
2,30.26
2,30.2
2,30.23
2,30.21
2,30.21
2,30.21
2,30.21
2,30.20
2,30.16
2,30.15
2,30.06
2,30.06
2,30.03
2,30.03
2,30.01
2,30.01
2,30
2,29.93
2,29.88
2,29.87
2,29.86
2,29.85
2,29.8
2,29.81
2,29.78
2,29.77
2,29.77
2,29.75
2,29.75
2,29.74
2,29.7
2,29.74
2,29.72
2,29.70
2,29.68
2,29.68
2,29.68
2,29.68
2,29.66
2,29.66
2,29.66
2,29.65
2,29.61
2,29.61
2,29.6
2,29.58
2,29.57
2,29.56
2,29.56
2,29.54
2,29.51
2,29.49
2,29.48
2,29.47
2,29.5
2,29.46
2,29.45
2,29.45
2,29.4
2,29.44
2,29.42
2,29.41
2,29.4
2,29.38
2,29.38
2,29.36
2,29.3
2,29.33
2,29.33
2,29.31
2,29.3
2,29.29
2,29.28
2,29.25
2,29.25
2,29.25
2,29.23
2,29.23
2,29.21
2,29.2
2,29.18
2,29.17
2,29.17
2,29.17
2,29.2
2,29.16
2,29.15
2,29.13
2,29.13
2,29.09
2,29.05
2,29.05
2,29.05
2,29.04
2,29.03
2,29.03
2,28.97
2,28.95
2,28.92
2,28.91
2,28.89
2,28.89
2,28.88
2,28.88
2,28.88
2,28.87
2,28.85
2,28.83
2,28.83
2,28.79
2,28.77
2,28.76
2,28.7
2,28.73
2,28.72
2,28.71
2,28.71
2,28.70
6,28.7
2,28.69
2,28.69
2,28.6
2,28.62
2,28.62
2,28.61
2,28.61
2,28.61
2,28.6
2,28.6
2,28.6
2,28.59
2,28.58
2,28.6
2,28.56
2,28.55
6,28.55
2,28.55
2,28.47
2,28.44
2,28.43
2,28.41
6,28.41
2,28.40
2,28.38
2,28.38
2,28.37
2,28.4
2,28.36
2,28.35
2,28.30
2,28.3
2,28.23
2,28.21
2,28.2
2,28.20
2,28.20
2,28.17
2,28.17
2,28.16
2,28.16
2,28.14
2,28.14
2,28.14
2,28.1
2,28.1
2,28.10
2,28.09
2,28.09
2,28.08
2,28.06
2,28.0
6,28
2,28
2,27.99
2,27.99
2,27.99
2,27.98
2,27.98
2,27.98
2,27.96
2,27.95
2,27.94
2,27.94
2,27.91
2,27.9
2,27.88
2,27.87
2,27.87
2,27.86
2,27.86
2,27.85
2,27.85
2,27.84
2,27.84
2,27.81
2,27.80
2,27.80
2,27.8
2,27.8
2,27.80
2,27.80
2,27.78
2,27.76
2,27.73
2,27.70
2,27.68
2,27.67
2,27.67
2,27.66
2,27.64
2,27.6
2,27.59
2,27.59
2,27.58
2,27.56
2,27.5
2,27.53
2,27.52
2,27.52
2,27.51
2,27.51
2,27.51
2,27.49
2,27.48
2,27.48
2,27.48
2,27.47
2,27.43
2,27.41
2,27.41
2,27.40
2,27.4
2,27.4
2,27.38
2,27.37
2,27.37
2,27.37
2,27.36
6,27.36
2,27.35
2,27.35
2,27.32
2,27.3
2,27.30
2,27.29
2,27.3
2,27.28
2,27.27
2,27.27
2,27.26
2,27.24
2,27.22
2,27.22
2,27.2
2,27.19
2,27.1
2,27.13
2,27.10
4,27.08
2,27.1
2,27.05
2,27.04
2,27.04
2,27.04
2,27.03
2,27.03
2,27.0
2,27.02
2,27.02
2,26.98
2,26.97
2,26.96
2,26.95
2,26.95
2,26.94
2,26.9
2,26.89
2,26.88
2,26.87
2,26.86
2,26.84
2,26.8
2,26.80
2,26.78
2,26.76
2,26.76
2,26.73
2,26.73
4,26.71
2,26.70
2,26.69
2,26.66
2,26.66
2,26.66
2,26.7
2,26.6
2,26.6
2,26.64
2,26.6
2,26.60
2,26.58
2,26.58
2,26.56
2,26.53
2,26.52
2,26.50
2,26.44
2,26.43
2,26.39
2,26.38
2,26.38
2,26.35
2,26.34
2,26.3
2,26.3
2,26.32
2,26.31
2,26.26
2,26.26
2,26.24
2,26.22
6,26.21
2,26.19
2,26.19
2,26.18
2,26.18
2,26.16
2,26.16
4,26.1
2,26.15
2,26.15
2,26.14
2,26.13
2,26.12
2,26.10
2,26.08
2,26.07
2,26.1
2,26.05
2,26.05
2,26.04
2,26.03
6,26.01
2,25.99
2,25.98
2,25.98
2,25.92
2,25.9
2,25.87
2,25.87
2,25.86
2,25.86
2,25.9
2,25.84
2,25.83
2,25.83
2,25.83
2,25.78
2,25.78
2,25.78
2,25.76
2,25.72
2,25.70
2,25.69
2,25.68
2,25.68
2,25.67
2,25.64
2,25.62
2,25.62
6,25.6
2,25.6
2,25.51
2,25.5
2,25.50
2,25.48
2,25.47
2,25.38
7,25.4
2,25.36
2,25.35
2,25.3
2,25.3
2,25.26
2,25.24
2,25.2
2,25.18
2,25.18
2,25.1
2,25.14
2,25.13
6,25.12
2,25.11
2,25.10
2,25.09
2,25.06
2,25.05
2,25.05
2,25.05
2,25.00
6,25
2,24.97
2,24.95
2,24.91
2,24.91
2,24.9
2,24.90
2,24.89
2,24.9
2,24.87
2,24.86
2,24.86
2,24.85
2,24.84
2,24.83
2,24.83
2,24.83
2,24.81
2,24.76
2,24.74
7,24.71
2,24.71
2,24.58
2,24.56
2,24.49
2,24.49
2,24.48
2,24.46
2,24.45
2,24.43
2,24.41
2,24.41
2,24.40
2,24.32
2,24.31
2,24.3
2,24.3
2,24.29
2,24.29
4,24.28
2,24.26
2,24.26
2,24.25
2,24.2
2,24.20
2,24.19
2,24.19
2,24.18
2,24.18
2,24.2
2,24.16
2,24.12
2,24.09
2,24.06
2,24.04
2,24.03
2,24.03
2,23.98
2,23.96
2,23.95
2,23.92
2,23.91
2,23.9
2,23.88
2,23.87
2,23.85
2,23.83
2,23.79
2,23.8
2,23.78
2,23.77
2,23.76
2,23.8
2,23.72
2,23.72
2,23.72
2,23.71
2,23.7
2,23.70
2,23.68
2,23.65
2,23.62
2,23.6
2,23.60
6,23.58
2,23.58
2,23.58
2,23.6
2,23.55
2,23.55
2,23.55
2,23.54
2,23.53
2,23.51
2,23.50
2,23.5
2,23.46
2,23.4
2,23.44
2,23.40
2,23.35
2,23.3
2,23.33
2,23.31
2,23.30
2,23.27
2,23.27
2,23.27
2,23.27
2,23.23
2,23.2
2,23.20
2,23.20
2,23.2
2,23.17
2,23.17
2,23.16
